+ cd /testbed
+ git checkout 328129e5bd01805ed9a2c925df4d02d065e9ac15 libs/langgraph/tests/test_pregel.py
Updated 1 path from 386e4b015
+ git apply -v -
Checking patch libs/langgraph/tests/test_pregel.py...
Applied patch libs/langgraph/tests/test_pregel.py cleanly.
+ pytest --no-header -rA --tb=no -p no:cacheprovider libs/langgraph/tests/test_pregel.py
============================= test session starts ==============================
collected 387 items

libs/langgraph/tests/test_pregel.py .................................... [  9%]
........................................................................ [ 27%]
.........................FFF............................................ [ 46%]
........................................................................ [ 65%]
........................................................................ [ 83%]
...............................................................          [100%]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_stream_order[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_stream_order[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_stream_order[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_checkpoint_three[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_checkpoint_three[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_checkpoint_three[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_two_processes_two_in_join_two_out
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_join_then_call_other_pregel[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_join_then_call_other_pregel[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_join_then_call_other_pregel[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_two_processes_one_in_two_out
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_two_processes_no_out
PASSED libs/langgraph/tests/test_pregel.py::test_invoke_two_processes_no_in
PASSED libs/langgraph/tests/test_pregel.py::test_conditional_entrypoint_to_multiple_state_graph
PASSED libs/langgraph/tests/test_pregel.py::test_conditional_state_graph_with_list_edge_inputs
PASSED libs/langgraph/tests/test_pregel.py::test_state_graph_w_config_inherited_state_keys
PASSED libs/langgraph/tests/test_pregel.py::test_conditional_entrypoint_graph_state
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_defer_node[memory-True]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_defer_node[memory-False]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_defer_node[sqlite-True]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_defer_node[sqlite-False]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_defer_node[sqlite_aes-True]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_defer_node[sqlite_aes-False]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_via_branch[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_via_branch[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_via_branch[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class_pydantic2[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class_pydantic2[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class_pydantic2[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class_pydantic_input[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class_pydantic_input[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class_pydantic_input[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_plus_regular[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_plus_regular[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_plus_regular[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_multiple[sqlite-True]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_multiple[sqlite-False]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_multiple[memory-True]
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_multiple[memory-False]
PASSED libs/langgraph/tests/test_pregel.py::test_callable_in_conditional_edges_with_no_path_map
PASSED libs/langgraph/tests/test_pregel.py::test_function_in_conditional_edges_with_no_path_map
PASSED libs/langgraph/tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_multiple_cond_edge
PASSED libs/langgraph/tests/test_pregel.py::test_simple_multi_edge
PASSED libs/langgraph/tests/test_pregel.py::test_nested_graph_xray
PASSED libs/langgraph/tests/test_pregel.py::test_nested_graph
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_durability_inherited[sync]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_durability_inherited[async]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_durability_inherited[exit]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true_interrupt[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true_interrupt[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true_interrupt[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true_interrupt[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true_interrupt[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true_interrupt[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true_interrupt[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true_interrupt[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_checkpoint_true_interrupt[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_stream_subgraphs_during_execution[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_stream_subgraphs_during_execution[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_stream_subgraphs_during_execution[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_stream_buffering_single_node[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_stream_buffering_single_node[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_stream_buffering_single_node[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_nested_graph_interrupts_parallel[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_nested_graph_interrupts_parallel[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_nested_graph_interrupts_parallel[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_nested_graph_interrupts_parallel[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_nested_graph_interrupts_parallel[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_nested_graph_interrupts_parallel[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_nested_graph_interrupts_parallel[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_nested_graph_interrupts_parallel[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_nested_graph_interrupts_parallel[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_doubly_nested_graph_interrupts[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_doubly_nested_graph_interrupts[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_doubly_nested_graph_interrupts[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_doubly_nested_graph_interrupts[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_doubly_nested_graph_interrupts[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_doubly_nested_graph_interrupts[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_doubly_nested_graph_interrupts[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_doubly_nested_graph_interrupts[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_doubly_nested_graph_interrupts[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_repeat_condition
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_metadata[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_metadata[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_metadata[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_remove_message_via_state_update[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_remove_message_via_state_update[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_remove_message_via_state_update[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_remove_message_from_node
PASSED libs/langgraph/tests/test_pregel.py::test_xray_lance
PASSED libs/langgraph/tests/test_pregel.py::test_channel_values[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_channel_values[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_channel_values[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_xray_issue
PASSED libs/langgraph/tests/test_pregel.py::test_xray_bool
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_sinks_subgraphs
PASSED libs/langgraph/tests/test_pregel.py::test_store_injected[memory-in_memory]
PASSED libs/langgraph/tests/test_pregel.py::test_store_injected[sqlite-in_memory]
PASSED libs/langgraph/tests/test_pregel.py::test_store_injected[sqlite_aes-in_memory]
PASSED libs/langgraph/tests/test_pregel.py::test_enum_node_names
PASSED libs/langgraph/tests/test_pregel.py::test_debug_retry[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_retry[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_retry[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_subgraphs[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_subgraphs[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_subgraphs[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_subgraphs[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_subgraphs[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_subgraphs[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_subgraphs[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_subgraphs[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_subgraphs[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_nested_subgraphs[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_nested_subgraphs[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_nested_subgraphs[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_nested_subgraphs[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_nested_subgraphs[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_nested_subgraphs[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_nested_subgraphs[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_nested_subgraphs[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_debug_nested_subgraphs[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_add_sequence
PASSED libs/langgraph/tests/test_pregel.py::test_runnable_passthrough_node_graph
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command[memory-True]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command[memory-False]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command[sqlite-True]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command[sqlite-False]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command[sqlite_aes-True]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command[sqlite_aes-False]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_subgraph[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_subgraph[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_subgraph[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_multiple[memory-null]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_multiple[memory-map]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_multiple[sqlite-null]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_multiple[sqlite-map]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_multiple[sqlite_aes-null]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_multiple[sqlite_aes-map]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_loop[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_loop[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_loop[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_functional[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_functional[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_functional[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_task_functional[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_task_functional[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_task_functional[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_root_mixed_return
PASSED libs/langgraph/tests/test_pregel.py::test_dict_mixed_return
PASSED libs/langgraph/tests/test_pregel.py::test_command_pydantic_dataclass
PASSED libs/langgraph/tests/test_pregel.py::test_command_with_static_breakpoints[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_command_with_static_breakpoints[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_command_with_static_breakpoints[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_multistep_plan[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_multistep_plan[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multistep_plan[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_command_goto_with_static_breakpoints[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_command_goto_with_static_breakpoints[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_command_goto_with_static_breakpoints[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_parallel_node_execution
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupt_state_persistence[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupt_state_persistence[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupt_state_persistence[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_concurrent_execution_thread_safety
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_recovery[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_recovery[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_recovery[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_recovery[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_recovery[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_recovery[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_recovery[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_recovery[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_checkpoint_recovery[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_updates_root
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_updates
PASSED libs/langgraph/tests/test_pregel.py::test_falsy_return_from_task[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_falsy_return_from_task[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_falsy_return_from_task[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupts_functional[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupts_functional[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupts_functional[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupts_functional_cache[memory-sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupts_functional_cache[memory-memory]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupts_functional_cache[sqlite-sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupts_functional_cache[sqlite-memory]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupts_functional_cache[sqlite_aes-sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_interrupts_functional_cache[sqlite_aes-memory]
PASSED libs/langgraph/tests/test_pregel.py::test_double_interrupt_subgraph[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_double_interrupt_subgraph[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_double_interrupt_subgraph[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_multi_resume[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_multi_resume[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multi_resume[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_sync_streaming_with_functional_api
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_without_checkpointer
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_stateful[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_stateful[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_stateful[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_stateful_update_state[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_stateful_update_state[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_stateful_update_state[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_from_sync_generator
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_functional[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_functional[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_functional[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_mixed_entrypoint[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_mixed_entrypoint[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_mixed_entrypoint[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_mixed_state_graph[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_mixed_state_graph[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_mixed_state_graph[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_checkpointer[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_checkpointer[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_multiple_subgraphs_checkpointer[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_output_schema_with_return_and_save
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_with_return_and_save[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_with_return_and_save[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_entrypoint_with_return_and_save[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory]
PASSED libs/langgraph/tests/test_pregel.py::test_named_tasks_functional
PASSED libs/langgraph/tests/test_pregel.py::test_tags_stream_mode_messages
PASSED libs/langgraph/tests/test_pregel.py::test_stream_mode_messages_command
PASSED libs/langgraph/tests/test_pregel.py::test_node_destinations
PASSED libs/langgraph/tests/test_pregel.py::test_pydantic_none_state_update
PASSED libs/langgraph/tests/test_pregel.py::test_pydantic_state_update_command
PASSED libs/langgraph/tests/test_pregel.py::test_pydantic_state_mutation
PASSED libs/langgraph/tests/test_pregel.py::test_pydantic_state_mutation_command
