+ cd /testbed
+ git checkout 2ab79a7dd5623fe3adde03469afb61caefed528b tests/storage/test_mem0_storage.py
Updated 0 paths from 48486615c
+ git apply -v -
Checking patch tests/storage/test_mem0_storage.py...
Applied patch tests/storage/test_mem0_storage.py cleanly.
+ source /testbed/.venv/bin/activate
++ '[' -z '' ']'
++ '[' -n x ']'
++ SCRIPT_PATH=/testbed/.venv/bin/activate
++ '[' /testbed/.venv/bin/activate = /eval.sh ']'
++ deactivate nondestructive
++ unset -f pydoc
++ '[' -z '' ']'
++ '[' -z '' ']'
++ hash -r
++ '[' -z '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ VIRTUAL_ENV=/testbed/.venv
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV
++ '[' -z '' ']'
++ unset SCRIPT_PATH
++ _OLD_VIRTUAL_PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/testbed/.venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export PATH
++ '[' xtestbed '!=' x ']'
++ VIRTUAL_ENV_PROMPT=testbed
++ export VIRTUAL_ENV_PROMPT
++ '[' -z '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(testbed) '
++ export PS1
++ alias pydoc
++ true
++ hash -r
+ pip install pytest
Collecting pytest
  Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
Collecting iniconfig>=1.0.1 (from pytest)
  Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.11/dist-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/dist-packages (from pytest) (2.20.0)
Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Installing collected packages: pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pytest-9.0.3
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
+ export OPENAI_API_KEY=
+ OPENAI_API_KEY=
+ export SERPER_API_KEY=
+ SERPER_API_KEY=
+ export OPTIONAL_OTEL_SDK_DISABLED=true
+ OPTIONAL_OTEL_SDK_DISABLED=true
+ export OPTIONAL_share_crew=true
+ OPTIONAL_share_crew=true
+ pip list
Package                                  Version         Editable project location
---------------------------------------- --------------- -------------------------
aiohappyeyeballs                         2.6.2
opentelemetry-exporter-otlp-proto-grpc   1.42.1
opentelemetry-exporter-otlp-proto-http   1.42.1
opentelemetry-instrumentation            0.63b1
opentelemetry-instrumentation-asgi       0.63b1
opentelemetry-instrumentation-fastapi    0.63b1
opentelemetry-proto                      1.42.1
opentelemetry-sdk                        1.42.1
opentelemetry-semantic-conventions       0.63b1
opentelemetry-util-http                  0.63b1
orjson                                   3.11.9
overrides                                7.7.0
packaging                                25.0
pandas                                   3.0.3
parso                                    0.8.7
pdfminer.six                             20251230
pdfplumber                               0.11.9
pexpect                                  4.9.0
pillow                                   12.2.0
pip                                      26.1.2
platformdirs                             4.10.0
pluggy                                   1.6.0
portalocker                              2.7.0
posthog                                  3.25.0
pre_commit                               4.6.0
prompt_toolkit                           3.0.52
propcache                                0.5.2
protobuf                                 5.29.6
psutil                                   7.2.2
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyarrow                                  24.0.0
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.13.4
pydantic_core                            2.46.4
pydantic-settings                        2.14.1
Pygments                                 2.20.0
PyJWT                                    2.13.0
pypdf                                    5.9.0
pypdfium2                                5.9.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
pyright                                  1.1.410
pysbd                                    0.3.4
pytest                                   9.0.3
python-dateutil                          2.9.0.post0
python-discovery                         1.4.0
python-dotenv                            1.2.2
pytube                                   15.0.0
pytz                                     2026.2
pyvis                                    0.3.2
PyYAML                                   6.0.3
qdrant-client                            1.18.0
referencing                              0.37.0
regex                                    2026.5.9
requests                                 2.34.2
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rpds-py                                  2026.5.1
schema                                   0.7.8
setuptools                               82.0.1
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.4
SQLAlchemy                               2.0.50
stack-data                               0.6.3
starlette                                1.2.1
sympy                                    1.14.0
tabulate                                 0.9.0
tenacity                                 9.1.4
tiktoken                                 0.8.0
tokenizers                               0.20.3
tomli                                    2.4.1
tomli_w                                  1.2.0
tqdm                                     4.68.1
traitlets                                5.15.1
typer                                    0.25.1
types-requests                           2.33.0.20260518
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
urllib3                                  2.7.0
uuid_utils                               0.16.0
uv                                       0.11.19
uvicorn                                  0.49.0
uvloop                                   0.22.1
virtualenv                               21.4.2
watchfiles                               1.2.0
wcwidth                                  0.8.0
websocket-client                         1.9.0
websockets                               16.0
wheel                                    0.47.0
wrapt                                    2.2.1
yarl                                     1.24.2
zipp                                     4.1.0
zstandard                                0.23.0
+ uv run pytest tests/storage/test_mem0_storage.py --tb=short -rA --disable-warnings
warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
   Building crewai @ file:///testbed
      Built crewai @ file:///testbed
Installed 193 packages in 1m 30s
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0
Using --randomly-seed=1674286987
rootdir: /testbed
configfile: pyproject.toml
plugins: split-0.10.0, anyio-4.9.0, randomly-3.16.0, timeout-2.4.0, subprocess-1.5.3, asyncio-1.0.0, recording-0.13.4, xdist-3.8.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 0 items / 1 error

==================================== ERRORS ====================================
_____________ ERROR collecting tests/storage/test_mem0_storage.py ______________
ImportError while importing test module '/testbed/tests/storage/test_mem0_storage.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.10/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/storage/test_mem0_storage.py:4: in <module>
    from mem0.client.main import MemoryClient
E   ModuleNotFoundError: No module named 'mem0'
=========================== short test summary info ============================
ERROR tests/storage/test_mem0_storage.py
!!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
=============================== 1 error in 0.14s ===============================
+ rc=2
+ echo OMNIGRIL_EXIT_CODE=2
+ git checkout 2ab79a7dd5623fe3adde03469afb61caefed528b tests/storage/test_mem0_storage.py
OMNIGRIL_EXIT_CODE=2
Updated 1 path from 48486615c
